region,longitude,latitude,land_degradation_index,vegetation_degradation,soil_degradation,climate_stress,pressure_index,comprehensive_risk_score,risk_category,spatial_pattern,local_morans_i
Karakalpakstan,55.9,42.0,0.5440037500000601,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000000000040083,0.511801125000062,Moderate,High-High,1.8703482494408354
Karakalpakstan,56.006,42.072,0.54400375000014,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000000009335,0.5118011250001446,Moderate,High-High,1.8703482537089806
Karakalpakstan,56.112,42.144,0.5440037500003237,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000000000215854,0.5118011250003346,Moderate,High-High,1.8703482621239806
Karakalpakstan,56.217999999999996,42.216,0.5440037500007427,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000000000495225,0.5118011250007676,Moderate,High-High,1.8703482751569065
Karakalpakstan,56.324,42.288,0.5440037500016895,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000000112641,0.5118011250017459,Moderate,High-High,1.8703482940006233
Karakalpakstan,56.43,42.36,0.5440037500038066,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000000253775,0.5118011250039335,Moderate,High-High,1.8703483197663682
Karakalpakstan,56.536,42.432,0.544003750008486,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000000005657384,0.511801125008769,Moderate,High-High,1.8703483531066165
Karakalpakstan,56.641999999999996,42.504,0.5440037500186975,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000000012465005,0.5118011250193208,Moderate,High-High,1.870348393936496
Karakalpakstan,56.748,42.576,0.5440037500406629,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000002710866,0.5118011250420185,Moderate,High-High,1.8703484413723106
Karakalpakstan,56.854,42.648,0.5440037500871575,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000005810507,0.5118011250900629,Moderate,High-High,1.870348494003621
Karakalpakstan,56.96,42.72,0.5440037501838084,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000000122538994,0.5118011251899355,Moderate,High-High,1.8703485505065962
Karakalpakstan,57.066,42.792,0.5440037503806664,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000000253777603,0.5118011253933552,Moderate,High-High,1.8677181635901094
Karakalpakstan,57.172,42.864,0.5440037507724932,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000051499549,0.511801125798243,Moderate,High-High,1.8638329476327682
Karakalpakstan,57.278,42.936,0.5440037515322999,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000102153324,0.5118011265833765,Moderate,High-High,1.8622061977315392
Karakalpakstan,57.384,43.008,0.5440037529626643,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000197510956,0.5118011280614198,Moderate,High-High,1.8617483587662575
Karakalpakstan,57.49,43.08,0.544003755566132,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000003710754724,0.5118011307516698,Moderate,High-High,1.8612153159169065
Karakalpakstan,57.596,43.152,0.5440037601261484,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000675076564,0.5118011354636868,Moderate,High-High,1.8605906600451476
Karakalpakstan,57.702,43.224000000000004,0.5440037677698992,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600001184659954,0.5118011433622293,Moderate,High-High,1.8598520725243943
Karakalpakstan,57.808,43.296,0.5440037799540519,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600001996936794,0.5118011559525203,Moderate,High-High,1.8588764201355157
Karakalpakstan,57.914,43.368,0.5440037982842654,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000032189510245,0.5118011748937409,Moderate,High-High,1.8576998400596891
Karakalpakstan,58.02,43.44,0.5440038240781524,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600004938543497,0.5118012015474243,Moderate,High-High,1.8562526880130414
Karakalpakstan,58.126,43.512,0.5440038576528525,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600007176856839,0.511801236241281,Moderate,High-High,1.854428648101115
Karakalpakstan,58.232,43.584,0.5440038974914766,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000098327651064,0.5118012774078591,Moderate,High-High,1.8520567106543626
Karakalpakstan,58.338,43.656,0.5440039396727953,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000126448530206,0.5118013209952218,Moderate,High-High,1.848842470250964
Karakalpakstan,58.444,43.728,0.5440039780744934,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000152049662265,0.5118013606769765,Moderate,High-High,1.8442299704195244
Karakalpakstan,58.55,43.8,0.54400400566849,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000170445660035,0.5118013891907731,Moderate,High-High,1.8370178332825104
Karakalpakstan,58.656,43.872,0.5440040166608638,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600017777390927,0.5118014005495594,Moderate,High-High,1.8239718453273148
Karakalpakstan,58.762,43.944,0.5440040085846855,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600017238979034,0.5118013922041751,Moderate,High-High,1.7914039734293574
Karakalpakstan,58.868,44.016,0.5255706222504991,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.237112481669994,0.4927535596588491,Moderate,High-High,1.522564184350158
Karakalpakstan,58.974000000000004,44.088,0.517337705569171,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.18222637046114032,0.48424621242147675,Moderate,High-High,1.4052143802704444
Karakalpakstan,59.08,44.160000000000004,0.5347452145993753,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.2982764306625022,0.5022339717526878,Moderate,High-High,1.6508217677941133
Karakalpakstan,59.186,44.232,0.5440038635217701,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600007568118011,0.5118012423058291,Moderate,High-High,1.8051936470157242
Karakalpakstan,59.292,44.304,0.5440038288136997,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600005254246647,0.511801206440823,Moderate,High-High,1.8291636866108179
Karakalpakstan,59.398,44.376,0.5440038017906726,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600003452711515,0.5118011785170284,Moderate,High-High,1.8397892716039737
Karakalpakstan,59.504000000000005,44.448,0.5440037823677,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600002157846668,0.5118011584466233,Moderate,High-High,1.8457511572384264
Karakalpakstan,59.61,44.52,0.544003769330264,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000012886842697,0.5118011449746062,Moderate,High-High,1.8496640864875142
Karakalpakstan,59.716,44.592,0.5440037610814721,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000738764806,0.5118011364508545,Moderate,High-High,1.8524314181966228
Karakalpakstan,59.822,44.664,0.5440037561239667,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000004082644504,0.5118011313280989,Moderate,High-High,1.8544885142166387
Karakalpakstan,59.928000000000004,44.736000000000004,0.5440037532752002,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000002183466856,0.5118011283843735,Moderate,High-High,1.856072341905414
Karakalpakstan,60.034,44.808,0.5440037517011781,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000001134118753,0.511801126757884,Moderate,High-High,1.8573230376799044
Karakalpakstan,60.14,44.88,0.544003750860894,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000057392935,0.5118011258895905,Moderate,High-High,1.8583284848603054
Karakalpakstan,60.246,44.952,0.5440037504256663,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000000283777567,0.5118011254398551,Moderate,High-High,1.8591460447674755
Karakalpakstan,60.352000000000004,45.024,0.5440037502061585,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000013743907,0.5118011252130306,Moderate,High-High,1.8598139282362836
Karakalpakstan,60.458,45.096000000000004,0.5440037500980194,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.360000000653463,0.5118011251012867,Moderate,High-High,1.8603573326547262
Karakalpakstan,60.564,45.168,0.5440037500458409,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000003056065,0.511801125047369,Moderate,High-High,1.860791546709541
Karakalpakstan,60.67,45.24,0.544003750021124,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000000014082706,0.5118011250218282,Moderate,High-High,1.8611227814170483
Karakalpakstan,60.776,45.312,0.544003750009606,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000000640402,0.5118011250099262,Moderate,High-High,1.8642532499985194
Karakalpakstan,60.882000000000005,45.384,0.5440037500043166,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000000002877697,0.5118011250044604,Moderate,High-High,1.8687288948770633
Karakalpakstan,60.988,45.456,0.5440037500019189,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.36000000001279314,0.5118011250019829,Moderate,High-High,1.8703483049938079
Karakalpakstan,61.094,45.528,0.5440037500008448,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000000056325,0.511801125000873,Moderate,High-High,1.8703482855277964
Karakalpakstan,61.2,45.6,0.5440037500003687,0.9507249999999999,0.33749999999999997,0.27999999999999997,0.3600000000024582,0.511801125000381,Moderate,High-High,1.8703482755089083
Tashkent,69.0,40.8,0.34708956964160753,0.50725,0.33749999999999997,0.0,0.45534713094405044,0.27921505529632784,Low,Low-Low,0.7495862433892483
Tashkent,69.016,40.814,0.34721888137045726,0.50725,0.33749999999999997,0.0,0.45620920913638185,0.27934867741613917,Low,Low-Low,0.7505031013885662
Tashkent,69.032,40.827999999999996,0.34736839248084944,0.50725,0.33749999999999997,0.0,0.45720594987232976,0.2795031722302111,Low,Low-Low,0.7486180126954959
Tashkent,69.048,40.842,0.3475410649668313,0.50725,0.33749999999999997,0.0,0.4583570997788756,0.2796816004657257,Low,Low-Low,0.7460533039144887
Tashkent,69.064,40.855999999999995,0.3477402332442399,0.50725,0.33749999999999997,0.0,0.45968488829493315,0.27988740768571463,Low,Low-Low,0.7425325122026495
Tashkent,69.08,40.87,0.3479696290760048,0.50725,0.33749999999999997,0.0,0.4612141938400325,0.28012445004520503,Low,Low-Low,0.7384514042447368
Tashkent,69.096,40.884,0.3482333989102431,0.50725,0.33749999999999997,0.0,0.4629726594016209,0.2803970122072512,Low,Low-Low,0.7340975581292828
Tashkent,69.112,40.897999999999996,0.348536108549753,0.50725,0.33749999999999997,0.0,0.46499072366502003,0.2807098121680781,Low,Low-Low,0.7288580675965969
Tashkent,69.128,40.912,0.3488827279797545,0.50725,0.33749999999999997,0.0,0.4673015198650302,0.2810679855790797,Low,Low-Low,0.7230305312788105
Tashkent,69.144,40.925999999999995,0.3492785863638526,0.50725,0.33749999999999997,0.0,0.4699405757590176,0.2814770392426477,Low,Low-Low,0.7167077730404525
Tashkent,69.16,40.94,0.34972928348053844,0.50725,0.33749999999999997,0.0,0.47294522320359,0.28194275959655646,Low,Low-Low,0.7095170411642141
Tashkent,69.176,40.954,0.35024053901531643,0.50725,0.33749999999999997,0.0,0.47635359343544315,0.28247105698249364,Low,Low-Low,0.7016169356716587
Tashkent,69.192,40.967999999999996,0.3508179550060929,0.50725,0.33749999999999997,0.0,0.48020303337395287,0.2830677201729627,Low,Low-Low,0.6929917616848668
Tashkent,69.208,40.982,0.3514666594156147,0.50725,0.33749999999999997,0.0,0.48452772943743183,0.2837380480628019,Low,Low-Low,0.6835443076978744
Tashkent,69.224,40.995999999999995,0.35219079080143445,0.50725,0.33749999999999997,0.0,0.4893552720095631,0.28448631716148226,Low,Low-Low,0.6733555111166405
Tashkent,69.24,41.01,0.3529927769023322,0.50725,0.33749999999999997,0.0,0.49470184601554845,0.28531503613241,Low,Low-Low,0.6623910045640569
Tashkent,69.256,41.024,0.35387235713927606,0.50725,0.33749999999999997,0.0,0.5005657142618406,0.2862239357105853,Low,Low-Low,0.6508871769974339
Tashkent,69.272,41.038,0.35482530748921565,0.50725,0.33749999999999997,0.0,0.5069187165947712,0.2872086510721895,Low,Low-Low,0.6390067553224542
Tashkent,69.288,41.052,0.3558418584364818,0.50725,0.33749999999999997,0.0,0.5136957229098789,0.2882590870510312,Low,Low-Low,0.6269753648173688
Tashkent,69.304,41.065999999999995,0.3569048726549196,0.50725,0.33749999999999997,0.0,0.5207824843661311,0.2893575350767503,Low,Low-Low,0.6159066838267211
Tashkent,69.32,41.08,0.3571252574266763,0.50725,0.33749999999999997,0.0,0.522251716177842,0.2895852660075655,Low,Low-Low,0.6135177426293826
Tashkent,69.336,41.094,0.3558367925675778,0.50725,0.33749999999999997,0.0,0.5136619504505188,0.28825385231983036,Low,Low-Low,0.6250386364925199
Tashkent,69.352,41.108,0.3547992844047624,0.50725,0.33749999999999997,0.0,0.5067452293650829,0.28718176055158784,Low,Low-Low,0.6357106014858596
Tashkent,69.368,41.122,0.3540066492166838,0.50725,0.33749999999999997,0.0,0.5014609947778921,0.2863627041905733,Low,Low-Low,0.6443019115817817
Tashkent,69.384,41.135999999999996,0.3534481808395607,0.50725,0.33749999999999997,0.0,0.49773787226373833,0.28578562020087944,Low,Low-Low,0.6505610485471239
Tashkent,69.4,41.15,0.3531113921384104,0.50725,0.33749999999999997,0.0,0.4954926142560696,0.28543760520969075,Low,Low-Low,0.6543109203707388
Tashkent,69.416,41.164,0.3529859511036062,0.50725,0.33749999999999997,0.0,0.4946563406907084,0.2853079828070598,Low,Low-Low,0.655541738990673
Tashkent,69.432,41.178,0.35306733288703224,0.50725,0.33749999999999997,0.0,0.49519888591354844,0.2853920773166,Low,Low-Low,0.6545263018676767
Tashkent,69.448,41.192,0.3533585187770084,0.50725,0.33749999999999997,0.0,0.49714012518005646,0.2856929694029087,Low,Low-Low,0.650825048506685
Tashkent,69.464,41.205999999999996,0.35386887026223546,0.50725,0.33749999999999997,0.0,0.5005424684149031,0.28622033260431,Low,Low-Low,0.6446249201650444
Tashkent,69.48,41.22,0.35461076208836156,0.50725,0.33749999999999997,0.0,0.5054884139224106,0.28698695415797365,Low,Low-Low,0.6364090626123751
Tashkent,69.496,41.234,0.3555955672633202,0.50725,0.33749999999999997,0.0,0.5120537817554683,0.28800458617209757,Low,Low-Low,0.6257080465386939
Tashkent,69.512,41.248,0.35683050919873516,0.50725,0.33749999999999997,0.0,0.5202867279915678,0.289280692838693,Low,Low-Low,0.6137381289618203
Tashkent,69.52799999999999,41.262,0.35713431771383736,0.50725,0.33749999999999997,0.0,0.5223121180922493,0.2895946283042986,Low,Low-Low,0.61133403710488
Tashkent,69.544,41.275999999999996,0.3560644850596319,0.50725,0.33749999999999997,0.0,0.5151799003975461,0.2884891345616196,Low,Low-Low,0.6213379840946497
Tashkent,69.56,41.29,0.35503634779559906,0.50725,0.33749999999999997,0.0,0.5083256519706607,0.2874267260554524,Low,Low-Low,0.6324396946815929
Tashkent,69.576,41.304,0.35406885183439357,0.50725,0.33749999999999997,0.0,0.5018756788959574,0.28642698022887336,Low,Low-Low,0.6440341835725893
Tashkent,69.592,41.318,0.3531731736845162,0.50725,0.33749999999999997,0.0,0.49590449123010805,0.28550144614066675,Low,Low-Low,0.654838592921308
Tashkent,69.608,41.332,0.35235457300391726,0.50725,0.33749999999999997,0.0,0.49044715335944866,0.2846555587707145,Low,Low-Low,0.6654566849623135
Tashkent,69.624,41.346,0.3516140349418374,0.50725,0.33749999999999997,0.0,0.48551023294558304,0.28389033610656533,Low,Low-Low,0.6749307000131547
Tashkent,69.64,41.36,0.35094961142018016,0.50725,0.33749999999999997,0.0,0.4810807428012014,0.2832037651341862,Low,Low-Low,0.6836199123460611
Tashkent,69.65599999999999,41.374,0.3503574589931551,0.50725,0.33749999999999997,0.0,0.47713305995436783,0.282591874292927,Low,Low-Low,0.6918634244979408
Tashkent,69.672,41.388,0.3498326105210049,0.50725,0.33749999999999997,0.0,0.47363407014003267,0.28204953087170503,Low,Low-Low,0.6989061524189277
Tashkent,69.688,41.402,0.34936953012998617,0.50725,0.33749999999999997,0.0,0.47054686753324126,0.2815710144676524,Low,Low-Low,0.7051487462990926
Tashkent,69.704,41.416,0.348962499770988,0.50725,0.33749999999999997,0.0,0.4678333318065868,0.2811504164300209,Low,Low-Low,0.7109483257359034
Tashkent,69.72,41.43,0.34860587907645246,0.50725,0.33749999999999997,0.0,0.46545586050968335,0.2807819083790009,Low,Low-Low,0.7156148511362596
Tashkent,69.736,41.444,0.3482942722166241,0.50725,0.33749999999999997,0.0,0.46337848144416105,0.28045991462384495,Low,Low-Low,0.7198342887246443
Tashkent,69.752,41.458,0.3480226279201866,0.50725,0.33749999999999997,0.0,0.4615675194679111,0.28017921551752617,Low,Low-Low,0.7228432387745919
Tashkent,69.768,41.472,0.34778629243566045,0.50725,0.33749999999999997,0.0,0.4599919495710699,0.27993500218351586,Low,Low-Low,0.724787883712737
Tashkent,69.78399999999999,41.486,0.3475810300929935,0.50725,0.33749999999999997,0.0,0.45862353395329036,0.27972289776276,Low,Low-Low,0.7253561018366199
Tashkent,69.8,41.5,0.3474030221652633,0.50725,0.33749999999999997,0.0,0.4574368144350889,0.27953895623743874,Low,Low-Low,0.72041610229683
Samarkand,66.6,39.4,0.3396393760983029,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.4673208406553532,0.2902971053015797,Low,Low-Low,0.8402404358706729
Samarkand,66.616,39.412,0.3400491128098827,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.47005241873255166,0.2907204999035455,Low,Low-Low,0.8489881532442225
Samarkand,66.63199999999999,39.424,0.3405229048803892,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.47321103253592833,0.2912100850430689,Low,Low-Low,0.8497153626816765
Samarkand,66.648,39.436,0.3410705714970522,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.47686214331368193,0.2917760072136207,Low,Low-Low,0.843771678890354
Samarkand,66.664,39.448,0.3417033614201801,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.48108074280120117,0.2924298901341862,Low,Low-Low,0.838092443234475
Samarkand,66.67999999999999,39.46,0.34243412756758473,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.4859525171172321,0.29318501515317097,Low,Low-Low,0.8278366742627657
Samarkand,66.696,39.472,0.34327750535066576,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.4915750356711054,0.29405650552902135,Low,Low-Low,0.818166114067931
Samarkand,66.71199999999999,39.484,0.34425008274906466,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.4980588849937648,0.29506150217403354,Low,Low-Low,0.8042152483193247
Samarkand,66.728,39.496,0.34537054051873867,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.5055286034582582,0.29621930853603,Low,Low-Low,0.7906554759573994
Samarkand,66.744,39.507999999999996,0.3466597243867735,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.5141231625784906,0.297551465199666,Low,Low-Low,0.7728652825285762
Samarkand,66.75999999999999,39.519999999999996,0.3481405820748989,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.5239955471659931,0.29908168481072894,Low,Low-Low,0.7552592108311663
Samarkand,66.776,39.532,0.34983784601081735,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.5353106400721162,0.300835524211178,Low,Low-Low,0.7336069886079897
Samarkand,66.792,39.544,0.3517772470762944,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.5482399805086294,0.30283957197883754,Low,Low-Low,0.7123454760737381
Samarkand,66.80799999999999,39.556,0.35398386436034457,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.5629507624022972,0.30511974317235613,Low,Low-Low,0.6883934059671798
Samarkand,66.824,39.568,0.355434865704294,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.5726241046952938,0.3066191112277705,Low,Low-Low,0.6760073910837489
Samarkand,66.84,39.58,0.35423319859460545,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.5646129906307035,0.30537738854775903,Low,Low-Low,0.6878830837188973
Samarkand,66.856,39.592,0.35331940389477234,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.5585210259651492,0.30443313402459815,Low,Low-Low,0.7001945745934772
Samarkand,66.872,39.604,0.35263608493126136,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.5539655662084095,0.3037270377623035,Low,Low-Low,0.7139669754232219
Samarkand,66.888,39.616,0.35203558860077044,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.54996225733847,0.30310652488746287,Low,Low-Low,0.7268053321272989
Samarkand,66.904,39.628,0.3512058783951321,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.5444308559675479,0.3022491576749699,Low,Low-Low,0.7461691477492695
Samarkand,66.92,39.64,0.34959581912536636,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.5336971275024427,0.3005854297628786,Low,Low-Low,0.7745490777826931
Samarkand,66.93599999999999,39.652,0.3465131752496423,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.513146168330949,0.2974000310912971,Low,Low-Low,0.823949652648849
Samarkand,66.952,39.664,0.3416038191253685,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.48041712750245735,0.2923270297628809,Low,Low-Low,0.8948336227652811
Samarkand,66.968,39.676,0.3352218783951318,0.4579749999999999,0.33749999999999997,0.04000000000000001,0.4378708559675457,0.2857323576749696,Low,Low-Low,0.9882475833629961
